SAVING_PDF_FILE_CSV	ar	32	1405	2018-01-30	https://www.msgg.gov.mr/sites/default/files/2019-05/J.O.%201405A%20DU%2030.01.2018.pdf	data/ar/2018/JO_2018-01-30_1405.pdf
SAVING_PDF_FILE_CSV	fr	348	1420	2018-08-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201420F%20DU%2030.08.2018.pdf	data/fr/2018/JO_2018-08-30_1420.pdf
SAVING_PDF_FILE_CSV	ar	349	1421	2018-09-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201421A%20DU%2015.09.2018.pdf	data/ar/2018/JO_2018-09-15_1421.pdf
SAVING_PDF_FILE_CSV	fr	349	1421	2018-09-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201421F%20DU%2015.09.2018.pdf	data/fr/2018/JO_2018-09-15_1421.pdf
SAVING_PDF_FILE_CSV	ar	350	1422	2018-09-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201422A%20DU%2030.09.2018.pdf	data/ar/2018/JO_2018-09-30_1422.pdf
SAVING_PDF_FILE_CSV	fr	350	1422	2018-09-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201422F%20DU%2030.09.2018.pdf	data/fr/2018/JO_2018-09-30_1422.pdf
SAVING_PDF_FILE_CSV	ar	351	1423	2018-10-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201423A%20DU%2015.10.2018.pdf	data/ar/2018/JO_2018-10-15_1423.pdf
SAVING_PDF_FILE_CSV	fr	351	1423	2018-10-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201423F%20DU%2015.10.2018.pdf	data/fr/2018/JO_2018-10-15_1423.pdf
SAVING_PDF_FILE_CSV	ar	352	1424	2018-10-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201424A%20DU%2030.10.2018.pdf	data/ar/2018/JO_2018-10-30_1424.pdf
SAVING_PDF_FILE_CSV	fr	352	1424	2018-10-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201424F%20DU%2030.10.2018.pdf	data/fr/2018/JO_2018-10-30_1424.pdf
SAVING_PDF_FILE_CSV	ar	353	1425	2018-11-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201425A%20DU%2015.11.2018.pdf	data/ar/2018/JO_2018-11-15_1425.pdf
SAVING_PDF_FILE_CSV	fr	353	1425	2018-11-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201425F%20DU%2015.11.2018.pdf	data/fr/2018/JO_2018-11-15_1425.pdf
SAVING_PDF_FILE_CSV	ar	354	1426	2018-11-30	https://www.msgg.gov.mr/sites/default/files/2020-11/JO%201426A%20du%2030.11.2018.pdf	data/ar/2018/JO_2018-11-30_1426.pdf
SAVING_PDF_FILE_CSV	fr	354	1426	2018-11-30	https://www.msgg.gov.mr/sites/default/files/2020-11/JO%201426F%20du%2030.11.2018fin.pdf	data/fr/2018/JO_2018-11-30_1426.pdf
SAVING_PDF_FILE_CSV	ar	355	1427	2018-12-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201427A%20DU%2015.12.2018.pdf	data/ar/2018/JO_2018-12-15_1427.pdf
SAVING_PDF_FILE_CSV	fr	355	1427	2018-12-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201427F%20DU%2015.12.2018.pdf	data/fr/2018/JO_2018-12-15_1427.pdf
SAVING_PDF_FILE_CSV	ar	356	1428	2018-12-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201428A%20DU%2030.12.2018.pdf	data/ar/2018/JO_2018-12-30_1428.pdf
SAVING_PDF_FILE_CSV	fr	356	1428	2018-12-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201428F%20DU%2030.12.2018.pdf	data/fr/2018/JO_2018-12-30_1428.pdf
SAVING_PDF_FILE_CSV	ar	357	1429	2019-01-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201429A%20DU%2015.01.2019.pdf	data/ar/2019/JO_2019-01-15_1429.pdf
SAVING_PDF_FILE_CSV	fr	357	1429	2019-01-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201429F%20DU%2015.01.2019.pdf	data/fr/2019/JO_2019-01-15_1429.pdf
SAVING_PDF_FILE_CSV	ar	358	1430	2019-01-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201430A%20DU%2030.01.2019.pdf	data/ar/2019/JO_2019-01-30_1430.pdf
SAVING_PDF_FILE_CSV	fr	358	1430	2019-01-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201430F%20DU%2030.01.2019.pdf	data/fr/2019/JO_2019-01-30_1430.pdf
SAVING_PDF_FILE_CSV	ar	359	1431	2018-02-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201431A%20DU%2015.02.209.pdf	data/ar/2018/JO_2018-02-15_1431.pdf
SAVING_PDF_FILE_CSV	fr	359	1431	2018-02-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201431F%20DU%2015.02.209.pdf	data/fr/2018/JO_2018-02-15_1431.pdf
SAVING_PDF_FILE_CSV	ar	360	1432	2019-02-28	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201432A%20DU%2028.02.2019.pdf	data/ar/2019/JO_2019-02-28_1432.pdf
SAVING_PDF_FILE_CSV	fr	360	1432	2019-02-28	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201432F%20DU%2028.02.2019.pdf	data/fr/2019/JO_2019-02-28_1432.pdf
SAVING_PDF_FILE_CSV	ar	361	1433	2019-03-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201433A%20DU%2015.03.2019.pdf	data/ar/2019/JO_2019-03-15_1433.pdf
SAVING_PDF_FILE_CSV	fr	361	1433	2019-03-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201433F%20DU%2015.03.2019.pdf	data/fr/2019/JO_2019-03-15_1433.pdf
SAVING_PDF_FILE_CSV	ar	362	1434	2019-03-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201434A%20DU%2030.03.2019.pdf	data/ar/2019/JO_2019-03-30_1434.pdf
SAVING_PDF_FILE_CSV	fr	362	1434	2019-03-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201434F%20DU%2030.03.2019.pdf	data/fr/2019/JO_2019-03-30_1434.pdf
SAVING_PDF_FILE_CSV	ar	363	1435	2019-04-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201435A%20DU%2015.04.2019.pdf	data/ar/2019/JO_2019-04-15_1435.pdf
SAVING_PDF_FILE_CSV	fr	363	1435	2019-04-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201435F%20DU%2015.04.2019.pdf	data/fr/2019/JO_2019-04-15_1435.pdf
SAVING_PDF_FILE_CSV	ar	364	1436	2019-04-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201436A%20DU%2030.04.2019.pdf	data/ar/2019/JO_2019-04-30_1436.pdf
SAVING_PDF_FILE_CSV	fr	364	1436	2019-04-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201436F%20DU%2030.04.2019.pdf	data/fr/2019/JO_2019-04-30_1436.pdf
SAVING_PDF_FILE_CSV	ar	365	1437	2019-05-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O%201437%20A%20du%2015.05.2019.pdf	data/ar/2019/JO_2019-05-15_1437.pdf
SAVING_PDF_FILE_CSV	fr	365	1437	2019-05-15	https://www.msgg.gov.mr/sites/default/files/2020-11/JO%201437%20F.pdf	data/fr/2019/JO_2019-05-15_1437.pdf
SAVING_PDF_FILE_CSV	ar	366	1438	2019-05-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O%201438%20A%20du%2030.05.2019.pdf	data/ar/2019/JO_2019-05-30_1438.pdf
SAVING_PDF_FILE_CSV	fr	366	1438	2019-05-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O%201438%20F%20du%2030.05.2019fin.pdf	data/fr/2019/JO_2019-05-30_1438.pdf
SAVING_PDF_FILE_CSV	ar	367	1439	2019-06-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201439A%20DU%2015.06.2019fin.pdf	data/ar/2019/JO_2019-06-15_1439.pdf
SAVING_PDF_FILE_CSV	fr	367	1439	2019-06-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201439F%20DU%2015.06.2019.pdf	data/fr/2019/JO_2019-06-15_1439.pdf
SAVING_PDF_FILE_CSV	ar	368	1440	2019-06-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201440A%20DU%2030.06.2019.pdf	data/ar/2019/JO_2019-06-30_1440.pdf
SAVING_PDF_FILE_CSV	fr	368	1440	2019-06-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201440F%20DU%2030..06.2019.pdf	data/fr/2019/JO_2019-06-30_1440.pdf
SAVING_PDF_FILE_CSV	ar	369	1441	2019-07-15	https://www.msgg.gov.mr/sites/default/files/2020-11/1.O.%201441A%20DU%2015.07.2019.pdf	data/ar/2019/JO_2019-07-15_1441.pdf
SAVING_PDF_FILE_CSV	fr	369	1441	2019-07-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201441F%20DU%2015.07.2019.pdf	data/fr/2019/JO_2019-07-15_1441.pdf
SAVING_PDF_FILE_CSV	ar	370	1442	2019-07-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201442ADU%2030.07.2019%29.pdf	data/ar/2019/JO_2019-07-30_1442.pdf
SAVING_PDF_FILE_CSV	fr	370	1442	2019-07-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201442F%20DU%2030.07.2019.pdf	data/fr/2019/JO_2019-07-30_1442.pdf
SAVING_PDF_FILE_CSV	ar	371	1443	2019-08-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201443A%20DU%2015.08.2019.pdf	data/ar/2019/JO_2019-08-15_1443.pdf
SAVING_PDF_FILE_CSV	fr	371	1443	2019-08-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201443F%20DU%2015.08.2019.pdf	data/fr/2019/JO_2019-08-15_1443.pdf
SAVING_PDF_FILE_CSV	ar	372	1444	2019-08-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201444A%20DU%2030.08.2019.pdf	data/ar/2019/JO_2019-08-30_1444.pdf
SAVING_PDF_FILE_CSV	fr	372	1444	2019-08-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201444F%20DU%2030.08.2019.pdf	data/fr/2019/JO_2019-08-30_1444.pdf
SAVING_PDF_FILE_CSV	ar	373	1445	2019-09-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201445A%20DU%2015.09.2019.pdf	data/ar/2019/JO_2019-09-15_1445.pdf
SAVING_PDF_FILE_CSV	fr	373	1445	2019-09-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201445F%20DU%2015.09.2019.pdf	data/fr/2019/JO_2019-09-15_1445.pdf
SAVING_PDF_FILE_CSV	ar	374	1446	2019-09-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201446A%20DU%2030.09.2019.pdf	data/ar/2019/JO_2019-09-30_1446.pdf
SAVING_PDF_FILE_CSV	fr	374	1446	2019-09-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201446F%20DU%2030.09.2019.pdf	data/fr/2019/JO_2019-09-30_1446.pdf
SAVING_PDF_FILE_CSV	ar	375	1447	2019-10-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201447A%20DU%2015.10.2019.pdf	data/ar/2019/JO_2019-10-15_1447.pdf
SAVING_PDF_FILE_CSV	fr	375	1447	2019-10-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201447F%20DU%2015.10.2019.pdf	data/fr/2019/JO_2019-10-15_1447.pdf
SAVING_PDF_FILE_CSV	ar	376	1448	2019-10-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201448A%20DU%2030.10.2019.pdf	data/ar/2019/JO_2019-10-30_1448.pdf
SAVING_PDF_FILE_CSV	fr	376	1448	2019-10-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201448F%20DU%2030.10.2019.pdf	data/fr/2019/JO_2019-10-30_1448.pdf
SAVING_PDF_FILE_CSV	ar	377	1449	2019-11-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201449A%20DU%2015.11.2019.pdf	data/ar/2019/JO_2019-11-15_1449.pdf
SAVING_PDF_FILE_CSV	fr	377	1449	2019-11-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201449F%20DU%2015.11.2019.pdf	data/fr/2019/JO_2019-11-15_1449.pdf
SAVING_PDF_FILE_CSV	ar	378	1450	2019-11-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201450A%20DU%2030.11.2019.pdf	data/ar/2019/JO_2019-11-30_1450.pdf
SAVING_PDF_FILE_CSV	fr	378	1450	2019-11-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201450F%20DU%2030.11.2019.pdf	data/fr/2019/JO_2019-11-30_1450.pdf
SAVING_PDF_FILE_CSV	ar	379	1451	2019-12-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201451A%20DU%2015.12.2019.pdf	data/ar/2019/JO_2019-12-15_1451.pdf
SAVING_PDF_FILE_CSV	fr	379	1451	2019-12-15	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201451F%20DU%2015.12.2019.pdf	data/fr/2019/JO_2019-12-15_1451.pdf
SAVING_PDF_FILE_CSV	ar	380	1452	2019-12-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.1452A%20DU%2030.12.2019.pdf	data/ar/2019/JO_2019-12-30_1452.pdf
SAVING_PDF_FILE_CSV	fr	380	1452	2019-12-30	https://www.msgg.gov.mr/sites/default/files/2020-11/J.O.%201452F%20DU%2030.12.2019.pdf	data/fr/2019/JO_2019-12-30_1452.pdf
SAVING_PDF_FILE_CSV	ar	393	1406	2018-02-15	https://www.msgg.gov.mr/sites/default/files/2020-11/JO%201406%20AR.pdf	data/ar/2018/JO_2018-02-15_1406.pdf
SAVING_PDF_FILE_CSV	fr	393	1406	2018-02-15	https://www.msgg.gov.mr/sites/default/files/2020-11/JO%201406%20FR.pdf	data/fr/2018/JO_2018-02-15_1406.pdf
SAVING_PDF_FILE_CSV	ar	456	1453	2020-01-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201453A%20DU%2015.01.2020.pdf	data/ar/2020/JO_2020-01-15_1453.pdf
SAVING_PDF_FILE_CSV	fr	456	1453	2020-01-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201453F%20DU%2015.01.2020.pdf	data/fr/2020/JO_2020-01-15_1453.pdf
SAVING_PDF_FILE_CSV	ar	457	1453	2020-01-15	https://www.msgg.gov.mr/sites/default/files/2021-04/2020-001%20AR.pdf	data/ar/2020/JO_2020-01-15_1453.pdf
SAVING_PDF_FILE_CSV	fr	457	1453	2020-01-15	https://www.msgg.gov.mr/sites/default/files/2021-04/2020-001%20FR.pdf	data/fr/2020/JO_2020-01-15_1453.pdf
SAVING_PDF_FILE_CSV	ar	458	1454	2020-01-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.1454A%20DU%2030.01.2020.pdf	data/ar/2020/JO_2020-01-30_1454.pdf
SAVING_PDF_FILE_CSV	fr	458	1454	2020-01-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201454F%20DU%2030.01.2020.pdf	data/fr/2020/JO_2020-01-30_1454.pdf
SAVING_PDF_FILE_CSV	ar	459	1455	2020-02-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201455A%20DU%2015.02.2020.pdf	data/ar/2020/JO_2020-02-15_1455.pdf
SAVING_PDF_FILE_CSV	fr	459	1455	2020-02-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201455F%20DU%2015.02.2020.pdf	data/fr/2020/JO_2020-02-15_1455.pdf
SAVING_PDF_FILE_CSV	ar	460	1456	2020-02-29	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201456A%20DU%2029.02.2020.pdf	data/ar/2020/JO_2020-02-29_1456.pdf
SAVING_PDF_FILE_CSV	fr	460	1456	2020-02-29	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201456F%20DU%2029.02.2020.pdf	data/fr/2020/JO_2020-02-29_1456.pdf
SAVING_PDF_FILE_CSV	ar	461	1457	2020-03-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201457A%20DU%2015.03.2020.pdf	data/ar/2020/JO_2020-03-15_1457.pdf
SAVING_PDF_FILE_CSV	fr	461	1457	2020-03-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201457%20ff%20DU%2015.03.2020.pdf	data/fr/2020/JO_2020-03-15_1457.pdf
SAVING_PDF_FILE_CSV	ar	462	1458	2020-03-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201458A%20DU%2030.03.2020.pdf	data/ar/2020/JO_2020-03-30_1458.pdf
SAVING_PDF_FILE_CSV	fr	462	1458	2020-03-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201458F%20DU%2030.03.2020.pdf	data/fr/2020/JO_2020-03-30_1458.pdf
SAVING_PDF_FILE_CSV	ar	463	1459	2020-04-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201459A%20DU%2015.04.2020.pdf	data/ar/2020/JO_2020-04-15_1459.pdf
SAVING_PDF_FILE_CSV	fr	463	1459	2020-04-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201459F%20DU%2015.04.2020%282%29.pdf	data/fr/2020/JO_2020-04-15_1459.pdf
SAVING_PDF_FILE_CSV	ar	464	1460	2020-04-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201460A%20du%2030.04.2020.pdf	data/ar/2020/JO_2020-04-30_1460.pdf
SAVING_PDF_FILE_CSV	fr	464	1460	2020-04-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201460F%20DU%2030.04.2020%202.pdf	data/fr/2020/JO_2020-04-30_1460.pdf
SAVING_PDF_FILE_CSV	ar	465	1461	2020-05-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O%201461A%20du%2015.05.2020.pdf	data/ar/2020/JO_2020-05-15_1461.pdf
SAVING_PDF_FILE_CSV	fr	465	1461	2020-05-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O%201461F%20du%2015.05.2020.pdf	data/fr/2020/JO_2020-05-15_1461.pdf
SAVING_PDF_FILE_CSV	ar	466	1462	2020-05-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O%201462A%20du%2030.05.2020.pdf	data/ar/2020/JO_2020-05-30_1462.pdf
SAVING_PDF_FILE_CSV	fr	466	1462	2020-05-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O%201462F%20du%2030.05.2020.pdf	data/fr/2020/JO_2020-05-30_1462.pdf
SAVING_PDF_FILE_CSV	ar	468	1463	2020-06-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201463A%20DU%2015.06.2020_0.pdf	data/ar/2020/JO_2020-06-15_1463.pdf
SAVING_PDF_FILE_CSV	fr	468	1463	2020-06-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201463F%20DU%2015.06.2020%281%29.pdf	data/fr/2020/JO_2020-06-15_1463.pdf
SAVING_PDF_FILE_CSV	ar	469	1463	2020-06-15	https://www.msgg.gov.mr/sites/default/files/2021-04/JO%201463%20bis%20AR%20%28%20LFR%29.pdf	data/ar/2020/JO_2020-06-15_1463.pdf
SAVING_PDF_FILE_CSV	fr	469	1463	2020-06-15	https://www.msgg.gov.mr/sites/default/files/2021-04/JO%201463%20bis%20FR%20%28%20LFR%29.pdf	data/fr/2020/JO_2020-06-15_1463.pdf
SAVING_PDF_FILE_CSV	ar	470	1464	2020-06-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201464A%20DU%2030.06.2020.pdf	data/ar/2020/JO_2020-06-30_1464.pdf
SAVING_PDF_FILE_CSV	fr	470	1464	2020-06-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201464F%20DU%2030.06.2020-1.pdf	data/fr/2020/JO_2020-06-30_1464.pdf
SAVING_PDF_FILE_CSV	ar	471	1465	2020-07-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201465A%20DU%2015.07.2020.pdf	data/ar/2020/JO_2020-07-15_1465.pdf
SAVING_PDF_FILE_CSV	fr	471	1465	2020-07-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201465F%20DU%2015.07.2020.pdf	data/fr/2020/JO_2020-07-15_1465.pdf
SAVING_PDF_FILE_CSV	ar	472	1466	2020-07-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201466%20BIS%20A%20DU%2030.07.2020.pdf	data/ar/2020/JO_2020-07-30_1466.pdf
SAVING_PDF_FILE_CSV	fr	472	1466	2020-07-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201466%20bis%20%20F%20DU%2030.07.2020.pdf	data/fr/2020/JO_2020-07-30_1466.pdf
SAVING_PDF_FILE_CSV	ar	473	1466	2020-07-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201466A%20DU%2030.07.2020.pdf	data/ar/2020/JO_2020-07-30_1466.pdf
SAVING_PDF_FILE_CSV	fr	473	1466	2020-07-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201466%20F%20DU%2030.07.2020.pdf	data/fr/2020/JO_2020-07-30_1466.pdf
SAVING_PDF_FILE_CSV	ar	474	1467	2020-08-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201467%20A%20DU%2015.08.2020.pdf	data/ar/2020/JO_2020-08-15_1467.pdf
SAVING_PDF_FILE_CSV	fr	474	1467	2020-08-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201467F%20DU%2015.08.2020.pdf	data/fr/2020/JO_2020-08-15_1467.pdf
SAVING_PDF_FILE_CSV	ar	475	1468	2020-08-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201468A%20DU%2030.08.2020.pdf	data/ar/2020/JO_2020-08-30_1468.pdf
SAVING_PDF_FILE_CSV	fr	475	1468	2020-08-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201468F%20DU%2030.08.2020.pdf	data/fr/2020/JO_2020-08-30_1468.pdf
