SAVING_PDF_FILE_CSV	ar	32	1405	2018-01-30	https://www.msgg.gov.mr/sites/default/files/2019-05/J.O.%201405A%20DU%2030.01.2018.pdf	data/ar/2018/JO_2018-01-30_1405.pdf
SAVING_PDF_FILE_CSV	ar	476	1469	2020-09-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201469A%20DU%2015.09.2020.pdf	data/ar/2020/JO_2020-09-15_1469.pdf
SAVING_PDF_FILE_CSV	fr	476	1469	2020-09-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201469F%20DU%2015.09.2020.pdf	data/fr/2020/JO_2020-09-15_1469.pdf
SAVING_PDF_FILE_CSV	ar	477	1470	2020-09-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201470A%20DU%2030.09.2020.pdf	data/ar/2020/JO_2020-09-30_1470.pdf
SAVING_PDF_FILE_CSV	fr	477	1470	2020-09-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201470F%20DU%2030.09.2020.pdf	data/fr/2020/JO_2020-09-30_1470.pdf
SAVING_PDF_FILE_CSV	ar	478	1471	2020-10-15	https://www.msgg.gov.mr/sites/default/files/2021-04/1471A%20DU%2015.10.2020.pdf	data/ar/2020/JO_2020-10-15_1471.pdf
SAVING_PDF_FILE_CSV	fr	478	1471	2020-10-15	https://www.msgg.gov.mr/sites/default/files/2021-04/1471F%20DU%2015.10.2020.pdf	data/fr/2020/JO_2020-10-15_1471.pdf
SAVING_PDF_FILE_CSV	ar	479	1472	2020-10-30	https://www.msgg.gov.mr/sites/default/files/2021-04/1472A%20DU30.10.2020.pdf	data/ar/2020/JO_2020-10-30_1472.pdf
SAVING_PDF_FILE_CSV	fr	479	1472	2020-10-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201472F%20DU%2030.10.2020.pdf	data/fr/2020/JO_2020-10-30_1472.pdf
SAVING_PDF_FILE_CSV	ar	480	1473	2020-11-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201473%20A%20DU%2015.11.2020.pdf	data/ar/2020/JO_2020-11-15_1473.pdf
SAVING_PDF_FILE_CSV	fr	480	1473	2020-11-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201473%20F%20DU%2015.11.2020.pdf	data/fr/2020/JO_2020-11-15_1473.pdf
SAVING_PDF_FILE_CSV	ar	481	1474	2020-11-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201474A%20DU%2030.11.2020.pdf	data/ar/2020/JO_2020-11-30_1474.pdf
SAVING_PDF_FILE_CSV	fr	481	1474	2020-11-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201474F%20DU%2030.11.2020-2.pdf	data/fr/2020/JO_2020-11-30_1474.pdf
SAVING_PDF_FILE_CSV	ar	482	1475	2020-12-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201475A%20DU%2015.12.2020.pdf	data/ar/2020/JO_2020-12-15_1475.pdf
SAVING_PDF_FILE_CSV	fr	482	1475	2020-12-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201475F%20DU%2015.12.2020%20fin.pdf	data/fr/2020/JO_2020-12-15_1475.pdf
SAVING_PDF_FILE_CSV	ar	483	1476	2020-12-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201476%20A%20DU%2030.12.2020.pdf	data/ar/2020/JO_2020-12-30_1476.pdf
SAVING_PDF_FILE_CSV	fr	483	1476	2020-12-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201476F%20DU%2030.12.2020.pdf	data/fr/2020/JO_2020-12-30_1476.pdf
SAVING_PDF_FILE_CSV	ar	484	1477	2021-01-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201477A%20DU%2015.01.2021.pdf	data/ar/2021/JO_2021-01-15_1477.pdf
SAVING_PDF_FILE_CSV	fr	484	1477	2021-01-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201477F%20DU%2015.01.2021.pdf	data/fr/2021/JO_2021-01-15_1477.pdf
SAVING_PDF_FILE_CSV	ar	485	1478	2021-01-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201478A%20DU%2030.01.2021.pdf	data/ar/2021/JO_2021-01-30_1478.pdf
SAVING_PDF_FILE_CSV	fr	485	1478	2021-01-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201478F%20DU%2030.01.2021.pdf	data/fr/2021/JO_2021-01-30_1478.pdf
SAVING_PDF_FILE_CSV	ar	486	1479	2021-02-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201479A%20DU%2015.02.2020.pdf	data/ar/2021/JO_2021-02-15_1479.pdf
SAVING_PDF_FILE_CSV	fr	486	1479	2021-02-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201479F%20DU%2015.02.2020.pdf	data/fr/2021/JO_2021-02-15_1479.pdf
SAVING_PDF_FILE_CSV	ar	487	1480	2021-02-02	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201480A%20DU%2028.02.2021.pdf	data/ar/2021/JO_2021-02-02_1480.pdf
SAVING_PDF_FILE_CSV	fr	487	1480	2021-02-02	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201480F%20DU%2028.02.2021.pdf	data/fr/2021/JO_2021-02-02_1480.pdf
SAVING_PDF_FILE_CSV	ar	488	1481	2021-03-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201481A%20DU%2015.03.2020.pdf	data/ar/2021/JO_2021-03-15_1481.pdf
SAVING_PDF_FILE_CSV	fr	488	1481	2021-03-15	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201481F%20DU%2015.03.2021.pdf	data/fr/2021/JO_2021-03-15_1481.pdf
SAVING_PDF_FILE_CSV	ar	489	1482	2021-03-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201482%20A%20DU%2030.03.2020.pdf	data/ar/2021/JO_2021-03-30_1482.pdf
SAVING_PDF_FILE_CSV	fr	489	1482	2021-03-30	https://www.msgg.gov.mr/sites/default/files/2021-04/J.O.%201482F%20DU%2030.03.2021.pdf	data/fr/2021/JO_2021-03-30_1482.pdf
SAVING_PDF_FILE_CSV	ar	499	1483	2021-04-15	https://www.msgg.gov.mr/sites/default/files/2021-05/J.O.%201483%20A%20DU%2015..04.2021.pdf	data/ar/2021/JO_2021-04-15_1483.pdf
SAVING_PDF_FILE_CSV	fr	499	1483	2021-04-15	https://www.msgg.gov.mr/sites/default/files/2021-05/J.O.%201483F%20DU%2015.04.2021.pdf	data/fr/2021/JO_2021-04-15_1483.pdf
SAVING_PDF_FILE_CSV	ar	500	1484	2021-04-30	https://www.msgg.gov.mr/sites/default/files/2021-05/J.O%201484%20A%20du%2030.04.2021.pdf	data/ar/2021/JO_2021-04-30_1484.pdf
SAVING_PDF_FILE_CSV	fr	500	1484	2021-04-30	https://www.msgg.gov.mr/sites/default/files/2021-05/J.O%201484%20F%20du%2030.04.2021.pdf	data/fr/2021/JO_2021-04-30_1484.pdf
SAVING_PDF_FILE_CSV	ar	501	1485	2021-05-15	https://www.msgg.gov.mr/sites/default/files/2021-05/J.O%201485%20A%20du%2015.05.2021.pdf	data/ar/2021/JO_2021-05-15_1485.pdf
SAVING_PDF_FILE_CSV	fr	501	1485	2021-05-15	https://www.msgg.gov.mr/sites/default/files/2021-05/J.O%201485%20F%20du%2015.05.2021.pdf	data/fr/2021/JO_2021-05-15_1485.pdf
SAVING_PDF_FILE_CSV	ar	550	1486	2021-05-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O%201486%20A%20du%2030.05.2021.pdf	data/ar/2021/JO_2021-05-30_1486.pdf
SAVING_PDF_FILE_CSV	fr	550	1486	2021-05-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O%201486%20F%20du%2030.05.2021.pdf	data/fr/2021/JO_2021-05-30_1486.pdf
SAVING_PDF_FILE_CSV	ar	551	1487	2021-06-15	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O%201487%20A%20du%2015.06.2021.pdf	data/ar/2021/JO_2021-06-15_1487.pdf
SAVING_PDF_FILE_CSV	fr	551	1487	2021-06-15	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O%201487%20F%20du%2015.06.2021_0.pdf	data/fr/2021/JO_2021-06-15_1487.pdf
SAVING_PDF_FILE_CSV	ar	552	1488	2021-06-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201488A%20DU%2030.06.2021.pdf	data/ar/2021/JO_2021-06-30_1488.pdf
SAVING_PDF_FILE_CSV	fr	552	1488	2021-06-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201488F%20DU%2030.06.2021.pdf	data/fr/2021/JO_2021-06-30_1488.pdf
SAVING_PDF_FILE_CSV	ar	553	1489	2021-07-15	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201489A%20du%2015.07.2021.pdf	data/ar/2021/JO_2021-07-15_1489.pdf
SAVING_PDF_FILE_CSV	fr	553	1489	2021-07-15	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201489F%20du%2015.07.2021.pdf	data/fr/2021/JO_2021-07-15_1489.pdf
SAVING_PDF_FILE_CSV	ar	554	1490	2021-07-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201490A%20DU%2030.07.2021.pdf	data/ar/2021/JO_2021-07-30_1490.pdf
SAVING_PDF_FILE_CSV	fr	554	1490	2021-07-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201490F%20DU%2030.07.2021.pdf	data/fr/2021/JO_2021-07-30_1490.pdf
SAVING_PDF_FILE_CSV	ar	555	1491	2021-08-15	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201491A%20DU%2015.08.2021.pdf	data/ar/2021/JO_2021-08-15_1491.pdf
SAVING_PDF_FILE_CSV	fr	555	1491	2021-08-15	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201491F%20DU%2015.08.2021.pdf	data/fr/2021/JO_2021-08-15_1491.pdf
SAVING_PDF_FILE_CSV	ar	556	1492	2021-08-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201492A%20DU%2030.08.2021.pdf	data/ar/2021/JO_2021-08-30_1492.pdf
SAVING_PDF_FILE_CSV	fr	556	1492	2021-08-30	https://www.msgg.gov.mr/sites/default/files/2021-10/J.O.%201492F%20DU%2030.08.2021.pdf	data/fr/2021/JO_2021-08-30_1492.pdf
SAVING_PDF_FILE_CSV	ar	559	1493	2021-09-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201493A%20DU%2015.09.2021.pdf	data/ar/2021/JO_2021-09-15_1493.pdf
SAVING_PDF_FILE_CSV	fr	559	1493	2021-09-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201493F%20DU%2015.09.2021.pdf	data/fr/2021/JO_2021-09-15_1493.pdf
SAVING_PDF_FILE_CSV	ar	560	1494	2021-09-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201494%20A%20DU%2030.09.2021_0.pdf	data/ar/2021/JO_2021-09-30_1494.pdf
SAVING_PDF_FILE_CSV	fr	560	1494	2021-09-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201494%20F%20DU%2030.09.2021.pdf	data/fr/2021/JO_2021-09-30_1494.pdf
SAVING_PDF_FILE_CSV	ar	562	1495	2021-10-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201495A%20DU%2015.10.2021.pdf	data/ar/2021/JO_2021-10-15_1495.pdf
SAVING_PDF_FILE_CSV	fr	562	1495	2021-10-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201495F%20DU%2015.10.2021%202.pdf	data/fr/2021/JO_2021-10-15_1495.pdf
SAVING_PDF_FILE_CSV	ar	563	1496	2021-10-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201496A%20DU%2030.10.2021_0.pdf	data/ar/2021/JO_2021-10-30_1496.pdf
SAVING_PDF_FILE_CSV	fr	563	1496	2021-10-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201496%20F%20DU%2030.10.2021_0.pdf	data/fr/2021/JO_2021-10-30_1496.pdf
SAVING_PDF_FILE_CSV	ar	564	1497	2021-11-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201497A%20DU%2015.11.2021.pdf	data/ar/2021/JO_2021-11-15_1497.pdf
SAVING_PDF_FILE_CSV	fr	564	1497	2021-11-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201497F%20DU%2015.11.2021.pdf	data/fr/2021/JO_2021-11-15_1497.pdf
SAVING_PDF_FILE_CSV	ar	565	1498	2021-11-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201498A%20DU%2030.11.2021.pdf	data/ar/2021/JO_2021-11-30_1498.pdf
SAVING_PDF_FILE_CSV	fr	565	1498	2021-11-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201498F%20DU%2030.11.2021.pdf	data/fr/2021/JO_2021-11-30_1498.pdf
SAVING_PDF_FILE_CSV	ar	566	1499	2021-12-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201499A%20DU%2015.12.2021.pdf	data/ar/2021/JO_2021-12-15_1499.pdf
SAVING_PDF_FILE_CSV	fr	566	1499	2021-12-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201499F%20DU%2015.12.2021%20V%20A.pdf	data/fr/2021/JO_2021-12-15_1499.pdf
SAVING_PDF_FILE_CSV	ar	567	1500	2021-12-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O%201500A%20du%2030.12.2021.pdf	data/ar/2021/JO_2021-12-30_1500.pdf
SAVING_PDF_FILE_CSV	fr	567	1500	2021-12-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201500F%20DU%2030.12.2021.pdf	data/fr/2021/JO_2021-12-30_1500.pdf
SAVING_PDF_FILE_CSV	ar	568	1501	2022-01-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201501A%20DU%2015.01.2022.pdf	data/ar/2022/JO_2022-01-15_1501.pdf
SAVING_PDF_FILE_CSV	fr	568	1501	2022-01-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201501F%20DU%2015.01.2022.pdf	data/fr/2022/JO_2022-01-15_1501.pdf
SAVING_PDF_FILE_CSV	ar	569	1502	2022-01-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201502A%20DU%2030.01.2022.pdf	data/ar/2022/JO_2022-01-30_1502.pdf
SAVING_PDF_FILE_CSV	fr	569	1502	2022-01-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201502F%20DU%2030.01.2022.pdf	data/fr/2022/JO_2022-01-30_1502.pdf
SAVING_PDF_FILE_CSV	ar	570	1503	2022-02-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201503A%20DU%2015.02.2022.pdf	data/ar/2022/JO_2022-02-15_1503.pdf
SAVING_PDF_FILE_CSV	fr	570	1503	2022-02-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201503F%20DU%2015.02.2022%20%281%29%20%281%29.pdf	data/fr/2022/JO_2022-02-15_1503.pdf
SAVING_PDF_FILE_CSV	ar	571	1504	2022-02-28	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201504A%20DU%2028.02.2022.pdf	data/ar/2022/JO_2022-02-28_1504.pdf
SAVING_PDF_FILE_CSV	fr	571	1504	2022-02-28	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.1504%20F%20DU%2028.02.2022.pdf	data/fr/2022/JO_2022-02-28_1504.pdf
SAVING_PDF_FILE_CSV	ar	572	1505	2022-03-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201505A%20DU15.03.2022.pdf	data/ar/2022/JO_2022-03-15_1505.pdf
SAVING_PDF_FILE_CSV	fr	572	1505	2022-03-15	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201505F%20DU%2015.03.2022%20%281%29.pdf	data/fr/2022/JO_2022-03-15_1505.pdf
SAVING_PDF_FILE_CSV	ar	573	1506	2022-03-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201506%20A%20DU%2030.03.2022.pdf	data/ar/2022/JO_2022-03-30_1506.pdf
SAVING_PDF_FILE_CSV	fr	573	1506	2022-03-30	https://www.msgg.gov.mr/sites/default/files/2022-04/J.O.%201506F%20DU%2030.03.2022.pdf	data/fr/2022/JO_2022-03-30_1506.pdf
SAVING_PDF_FILE_CSV	ar	608	1507	2022-04-15	https://www.msgg.gov.mr/sites/default/files/2022-05/J.O%201507%20A%20du%2015.04.2022.pdf	data/ar/2022/JO_2022-04-15_1507.pdf
SAVING_PDF_FILE_CSV	fr	608	1507	2022-04-15	https://www.msgg.gov.mr/sites/default/files/2022-05/J.O%201507%20F%20du%2015.04.2022%20%281%29.pdf	data/fr/2022/JO_2022-04-15_1507.pdf
SAVING_PDF_FILE_CSV	ar	609	1508	2022-04-30	https://www.msgg.gov.mr/sites/default/files/2022-05/J.O%201508%20A%20du%2030.04.2022.pdf	data/ar/2022/JO_2022-04-30_1508.pdf
SAVING_PDF_FILE_CSV	fr	609	1508	2022-04-30	https://www.msgg.gov.mr/sites/default/files/2022-05/J.O%201508%20F%20du%2030.04.2022%20%281%29.pdf	data/fr/2022/JO_2022-04-30_1508.pdf
SAVING_PDF_FILE_CSV	ar	610	1509	2022-05-15	https://www.msgg.gov.mr/sites/default/files/2022-05/J.O%201509%20A%20du%2015.05.2022.pdf	data/ar/2022/JO_2022-05-15_1509.pdf
SAVING_PDF_FILE_CSV	fr	610	1509	2022-05-15	https://www.msgg.gov.mr/sites/default/files/2022-05/J.O%201509%20F%20du%2015.05.2022%20%281%29.pdf	data/fr/2022/JO_2022-05-15_1509.pdf
SAVING_PDF_FILE_CSV	ar	613	1510	2022-05-30	https://www.msgg.gov.mr/sites/default/files/2022-06/J.O%201510%20A%20du%2030.05.2022.pdf	data/ar/2022/JO_2022-05-30_1510.pdf
SAVING_PDF_FILE_CSV	fr	613	1510	2022-05-30	https://www.msgg.gov.mr/sites/default/files/2022-06/J.O%201510%20F%20du%2030.05.2022%20%281%29.pdf	data/fr/2022/JO_2022-05-30_1510.pdf
SAVING_PDF_FILE_CSV	ar	634	1511	2022-06-15	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201511A%20DU%2015.06.2022%20loi.pdf	data/ar/2022/JO_2022-06-15_1511.pdf
SAVING_PDF_FILE_CSV	fr	634	1511	2022-06-15	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201511F%20DU%2015.06.2022%20loi.pdf	data/fr/2022/JO_2022-06-15_1511.pdf
SAVING_PDF_FILE_CSV	ar	662	1511	2022-06-15	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201511%20BIS%20A%20DU%2015.06.2022.pdf	data/ar/2022/JO_2022-06-15_1511.pdf
SAVING_PDF_FILE_CSV	fr	662	1511	2022-06-15	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201511%20BIS%20F%20DU%2015.06.2022.pdf	data/fr/2022/JO_2022-06-15_1511.pdf
SAVING_PDF_FILE_CSV	ar	663	1512	2022-06-30	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201512A%20DU%2030.06.2022.pdf	data/ar/2022/JO_2022-06-30_1512.pdf
SAVING_PDF_FILE_CSV	fr	663	1512	2022-06-30	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201512F%20DU%2030.06.2022.pdf	data/fr/2022/JO_2022-06-30_1512.pdf
SAVING_PDF_FILE_CSV	ar	664	1513	2022-07-15	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201513A%20DU%2015.07.2022.pdf	data/ar/2022/JO_2022-07-15_1513.pdf
SAVING_PDF_FILE_CSV	fr	664	1513	2022-07-15	https://www.msgg.gov.mr/sites/default/files/2022-07/J.O.%201513F%20DU%2015.07.2022%281%29.pdf	data/fr/2022/JO_2022-07-15_1513.pdf
SAVING_PDF_FILE_CSV	ar	673	1514	2022-07-30	https://www.msgg.gov.mr/sites/default/files/2022-08/J.O.%201514A%20DU%2030.07.2022.pdf	data/ar/2022/JO_2022-07-30_1514.pdf
SAVING_PDF_FILE_CSV	fr	673	1514	2022-07-30	https://www.msgg.gov.mr/sites/default/files/2022-08/J.O.%201514F%20DU%2030.07.2022.pdf	data/fr/2022/JO_2022-07-30_1514.pdf
SAVING_PDF_FILE_CSV	ar	685	1515	2022-08-15	https://www.msgg.gov.mr/sites/default/files/2022-09/J.O.%201515A%20DU%2015.08.2022.pdf	data/ar/2022/JO_2022-08-15_1515.pdf
SAVING_PDF_FILE_CSV	fr	685	1515	2022-08-15	https://www.msgg.gov.mr/sites/default/files/2022-09/J.O.%201515F%20DU%2015.08.2022.pdf	data/fr/2022/JO_2022-08-15_1515.pdf
SAVING_PDF_FILE_CSV	ar	691	1516	2022-08-30	https://www.msgg.gov.mr/sites/default/files/2022-09/J.O.%201516A%20DU%2030.08.2022.pdf	data/ar/2022/JO_2022-08-30_1516.pdf
SAVING_PDF_FILE_CSV	fr	691	1516	2022-08-30	https://www.msgg.gov.mr/sites/default/files/2022-09/J.O.%201516F%20DU%2030.08.2022.pdf	data/fr/2022/JO_2022-08-30_1516.pdf
SAVING_PDF_FILE_CSV	ar	714	1517	2022-09-15	https://www.msgg.gov.mr/sites/default/files/2022-09/J.O.%201517A%20DU%2015.09.2022.pdf	data/ar/2022/JO_2022-09-15_1517.pdf
SAVING_PDF_FILE_CSV	fr	714	1517	2022-09-15	https://www.msgg.gov.mr/sites/default/files/2022-09/J.O.%201517F%20DU%2015.09.2022.pdf	data/fr/2022/JO_2022-09-15_1517.pdf
SAVING_PDF_FILE_CSV	ar	721	1518	2022-09-30	https://www.msgg.gov.mr/sites/default/files/2022-10/J.O.%201518A%20DU%2030.09.2022.pdf	data/ar/2022/JO_2022-09-30_1518.pdf
SAVING_PDF_FILE_CSV	fr	721	1518	2022-09-30	https://www.msgg.gov.mr/sites/default/files/2022-10/J.O.%201518F%20DU%2030.09.2022.pdf	data/fr/2022/JO_2022-09-30_1518.pdf
SAVING_PDF_FILE_CSV	ar	745	1519	2022-10-15	https://www.msgg.gov.mr/sites/default/files/2022-10/J.O.%201519%20A%20DU%2015.10.2022.pdf	data/ar/2022/JO_2022-10-15_1519.pdf
SAVING_PDF_FILE_CSV	fr	745	1519	2022-10-15	https://www.msgg.gov.mr/sites/default/files/2022-10/J.O.%201519F%20DU%2015.10.2022%20DV.pdf	data/fr/2022/JO_2022-10-15_1519.pdf
