SAVING_PDF_FILE_CSV	ar	32	1405	2018-01-30	https://www.msgg.gov.mr/sites/default/files/2019-05/J.O.%201405A%20DU%2030.01.2018.pdf	data/ar/2018/JO_2018-01-30_1405.pdf
SAVING_PDF_FILE_CSV	ar	754	1520	2022-10-30	https://www.msgg.gov.mr/sites/default/files/2022-11/J.O.%201520A%20DU%2030.10.2022.pdf	data/ar/2022/JO_2022-10-30_1520.pdf
SAVING_PDF_FILE_CSV	fr	754	1520	2022-10-30	https://www.msgg.gov.mr/sites/default/files/2022-11/J.O.%201520F%20DU%2030.10.2022%20%281%29%20%281%29.pdf	data/fr/2022/JO_2022-10-30_1520.pdf
SAVING_PDF_FILE_CSV	ar	770	1521	2022-11-15	https://www.msgg.gov.mr/sites/default/files/2022-11/J.O.%201521A%20DU%2015.11.2022.pdf	data/ar/2022/JO_2022-11-15_1521.pdf
SAVING_PDF_FILE_CSV	fr	770	1521	2022-11-15	https://www.msgg.gov.mr/sites/default/files/2022-11/J.O.%201521F%20DU%2015.11.2022%20%281%29.pdf	data/fr/2022/JO_2022-11-15_1521.pdf
SAVING_PDF_FILE_CSV	ar	782	1522	2022-11-30	https://www.msgg.gov.mr/sites/default/files/2022-12/J.O.%201522A%20DU%2030.11.2022.pdf	data/ar/2022/JO_2022-11-30_1522.pdf
SAVING_PDF_FILE_CSV	fr	782	1522	2022-11-30	https://www.msgg.gov.mr/sites/default/files/2022-12/J.O.%201522F%20DU%2030.11.2022.pdf	data/fr/2022/JO_2022-11-30_1522.pdf
SAVING_PDF_FILE_CSV	ar	785	1523	2022-12-15	https://www.msgg.gov.mr/sites/default/files/2022-12/J.O.%201523A%20DU%2015.12.2022.pdf	data/ar/2022/JO_2022-12-15_1523.pdf
SAVING_PDF_FILE_CSV	fr	785	1523	2022-12-15	https://www.msgg.gov.mr/sites/default/files/2022-12/J.O.%201523F%20DU%2015.12.2022%20%281%29.pdf	data/fr/2022/JO_2022-12-15_1523.pdf
SAVING_PDF_FILE_CSV	ar	815	1524	2022-12-30	https://www.msgg.gov.mr/sites/default/files/2023-01/J.O.%201524A%20DU%2030.12.2022.pdf	data/ar/2022/JO_2022-12-30_1524.pdf
SAVING_PDF_FILE_CSV	fr	815	1524	2022-12-30	https://www.msgg.gov.mr/sites/default/files/2023-01/J.O.%201524F%20DU%2030.12.2022.pdf	data/fr/2022/JO_2022-12-30_1524.pdf
SAVING_PDF_FILE_CSV	ar	816	1525	2023-01-15	https://www.msgg.gov.mr/sites/default/files/2023-01/J.O.%201525A%20DU%2015.01.2023.pdf	data/ar/2023/JO_2023-01-15_1525.pdf
SAVING_PDF_FILE_CSV	fr	816	1525	2023-01-15	https://www.msgg.gov.mr/sites/default/files/2023-01/J.O.1525F%20DU%2015.01.2023.pdf	data/fr/2023/JO_2023-01-15_1525.pdf
SAVING_PDF_FILE_CSV	ar	848	1526	2023-01-30	https://www.msgg.gov.mr/sites/default/files/2023-02/J.O.%201526A%20DU%2030.01.2023.pdf	data/ar/2023/JO_2023-01-30_1526.pdf
SAVING_PDF_FILE_CSV	fr	848	1526	2023-01-30	https://www.msgg.gov.mr/sites/default/files/2023-02/J.O.%201526F%20DU%2030.01.2023.pdf	data/fr/2023/JO_2023-01-30_1526.pdf
SAVING_PDF_FILE_CSV	ar	854	1527	2023-02-15	https://www.msgg.gov.mr/sites/default/files/2023-02/J.O.%201527A%20DU%2015.02.2023%20fin.pdf	data/ar/2023/JO_2023-02-15_1527.pdf
SAVING_PDF_FILE_CSV	fr	854	1527	2023-02-15	https://www.msgg.gov.mr/sites/default/files/2023-02/J.O.%201527F%20DU%2015.02.2023.pdf	data/fr/2023/JO_2023-02-15_1527.pdf
SAVING_PDF_FILE_CSV	ar	873	1528	2023-02-28	https://www.msgg.gov.mr/sites/default/files/2023-03/J.O.-1528A-DU-28.02.2023.pdf	data/ar/2023/JO_2023-02-28_1528.pdf
SAVING_PDF_FILE_CSV	fr	873	1528	2023-02-28	https://www.msgg.gov.mr/sites/default/files/2023-03/J.O.-1528F-DU-28.02.2023.pdf	data/fr/2023/JO_2023-02-28_1528.pdf
SAVING_PDF_FILE_CSV	ar	874	1529	2023-03-15	https://www.msgg.gov.mr/sites/default/files/2023-03/J.O.-1529A-DU-15.03.2023.pdf	data/ar/2023/JO_2023-03-15_1529.pdf
SAVING_PDF_FILE_CSV	fr	874	1529	2023-03-15	https://www.msgg.gov.mr/sites/default/files/2023-03/J.O.-1529F-DU-15.03.2023.pdf	data/fr/2023/JO_2023-03-15_1529.pdf
SAVING_PDF_FILE_CSV	ar	886	1530	2023-03-30	https://www.msgg.gov.mr/sites/default/files/2023-04/J.O.%201530A%20DU%2030.03.2023.pdf	data/ar/2023/JO_2023-03-30_1530.pdf
SAVING_PDF_FILE_CSV	fr	886	1530	2023-03-30	https://www.msgg.gov.mr/sites/default/files/2023-04/J.O.1530F%20DU%2030.03.2023%20%281%29.pdf	data/fr/2023/JO_2023-03-30_1530.pdf
SAVING_PDF_FILE_CSV	ar	907	1532	2023-04-30	https://www.msgg.gov.mr/sites/default/files/2023-05/J.O%201532A%20du%2030.04.2023.pdf	data/ar/2023/JO_2023-04-30_1532.pdf
SAVING_PDF_FILE_CSV	fr	907	1532	2023-04-30	https://www.msgg.gov.mr/sites/default/files/2023-05/J.O%201532F%20du%2030.04.2023%20%281%29.pdf	data/fr/2023/JO_2023-04-30_1532.pdf
SAVING_PDF_FILE_CSV	ar	909	1532	2023-04-30	https://www.msgg.gov.mr/sites/default/files/2023-05/J.O%201532%20A%20bis%20du%2030.04.2023.pdf	data/ar/2023/JO_2023-04-30_1532.pdf
SAVING_PDF_FILE_CSV	fr	909	1532	2023-04-30	https://www.msgg.gov.mr/sites/default/files/2023-05/J.O%201532%20F%20bis%20du%2030.04.2023.pdf	data/fr/2023/JO_2023-04-30_1532.pdf
SAVING_PDF_FILE_CSV	ar	910	1531	2023-04-15	https://www.msgg.gov.mr/sites/default/files/2023-06/J.O%201531A%20du%2015.04.2023.pdf	data/ar/2023/JO_2023-04-15_1531.pdf
SAVING_PDF_FILE_CSV	fr	910	1531	2023-04-15	https://www.msgg.gov.mr/sites/default/files/2023-06/J.O%201531F%20du%2015.04.2023%20%281%29%20%281%29.pdf	data/fr/2023/JO_2023-04-15_1531.pdf
SAVING_PDF_FILE_CSV	ar	922	1533	2023-05-15	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201533A%20DU%2015.05.2023_0.pdf	data/ar/2023/JO_2023-05-15_1533.pdf
SAVING_PDF_FILE_CSV	fr	922	1533	2023-05-15	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201533F%20DU%2015.05.2023.pdf	data/fr/2023/JO_2023-05-15_1533.pdf
SAVING_PDF_FILE_CSV	ar	923	1534	2023-05-30	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201534A%20DU%2030.05.2023.pdf	data/ar/2023/JO_2023-05-30_1534.pdf
SAVING_PDF_FILE_CSV	fr	923	1534	2023-05-30	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201534F%20DU%2030.05.2023.pdf	data/fr/2023/JO_2023-05-30_1534.pdf
SAVING_PDF_FILE_CSV	ar	924	1535	2023-06-15	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O%201535%20A%20du%2015.06.2023.pdf	data/ar/2023/JO_2023-06-15_1535.pdf
SAVING_PDF_FILE_CSV	fr	924	1535	2023-06-15	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O%201535%20F%20du%2015.06.2023.pdf	data/fr/2023/JO_2023-06-15_1535.pdf
SAVING_PDF_FILE_CSV	ar	929	1536	2023-06-30	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201536A%20DU%2030.06.2023.pdf	data/ar/2023/JO_2023-06-30_1536.pdf
SAVING_PDF_FILE_CSV	fr	929	1536	2023-06-30	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201536F%20DU%2030.06.2023_0.pdf	data/fr/2023/JO_2023-06-30_1536.pdf
SAVING_PDF_FILE_CSV	ar	930	1537	2023-07-15	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201537A%20DU%2015.07.2023.pdf	data/ar/2023/JO_2023-07-15_1537.pdf
SAVING_PDF_FILE_CSV	fr	930	1537	2023-07-15	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201537F%20DU%2015.07.2023%20%281%29.pdf	data/fr/2023/JO_2023-07-15_1537.pdf
SAVING_PDF_FILE_CSV	ar	931	1538	2023-07-30	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201538A%20DU%2030.07.2023.pdf	data/ar/2023/JO_2023-07-30_1538.pdf
SAVING_PDF_FILE_CSV	fr	931	1538	2023-07-30	https://www.msgg.gov.mr/sites/default/files/2023-07/J.O.%201538F%20DU%2030.07.2023%20%282%29.pdf	data/fr/2023/JO_2023-07-30_1538.pdf
SAVING_PDF_FILE_CSV	ar	938	1539	2023-08-15	https://www.msgg.gov.mr/sites/default/files/2023-08/J.O.%201539A%20DU%2015.08.2023.pdf	data/ar/2023/JO_2023-08-15_1539.pdf
SAVING_PDF_FILE_CSV	fr	938	1539	2023-08-15	https://www.msgg.gov.mr/sites/default/files/2023-08/J.O.%201539F%20DU%2015.08.2023.pdf	data/fr/2023/JO_2023-08-15_1539.pdf
SAVING_PDF_FILE_CSV	ar	939	1540	2023-08-30	https://www.msgg.gov.mr/sites/default/files/2023-09/J.O.%201540A%20DU%2030.08.2023.pdf	data/ar/2023/JO_2023-08-30_1540.pdf
SAVING_PDF_FILE_CSV	fr	939	1540	2023-08-30	https://www.msgg.gov.mr/sites/default/files/2023-09/J.O.%201540F%20DU%2030.08.2023%20%281%29.pdf	data/fr/2023/JO_2023-08-30_1540.pdf
SAVING_PDF_FILE_CSV	ar	945	1541	2023-09-15	https://www.msgg.gov.mr/sites/default/files/2023-09/J.O.%201541A%20DU%20315.09.2023.pdf	data/ar/2023/JO_2023-09-15_1541.pdf
SAVING_PDF_FILE_CSV	fr	945	1541	2023-09-15	https://www.msgg.gov.mr/sites/default/files/2023-09/J.O.%201541F%20DU%2015.09.2023%20%281%29.pdf	data/fr/2023/JO_2023-09-15_1541.pdf
SAVING_PDF_FILE_CSV	ar	949	1542	2023-09-30	https://www.msgg.gov.mr/sites/default/files/2023-10/J.O%201542%20A%20du%2030.09.2023_0.pdf	data/ar/2023/JO_2023-09-30_1542.pdf
SAVING_PDF_FILE_CSV	fr	949	1542	2023-09-30	https://www.msgg.gov.mr/sites/default/files/2023-10/J.O%201542%20F%20du%2030.09.2023.pdf	data/fr/2023/JO_2023-09-30_1542.pdf
SAVING_PDF_FILE_CSV	ar	958	1543	2023-10-15	https://www.msgg.gov.mr/sites/default/files/2023-10/J.O.%201543A%20DU%2015.10.2023.pdf	data/ar/2023/JO_2023-10-15_1543.pdf
SAVING_PDF_FILE_CSV	fr	958	1543	2023-10-15	https://www.msgg.gov.mr/sites/default/files/2023-10/J.O.%201543F%20DU%2015.10.2023%20%281%29.pdf	data/fr/2023/JO_2023-10-15_1543.pdf
SAVING_PDF_FILE_CSV	ar	960	1544	2023-10-30	https://www.msgg.gov.mr/sites/default/files/2023-11/J.O.%201544A%20DU%2030.10.2023.pdf	data/ar/2023/JO_2023-10-30_1544.pdf
SAVING_PDF_FILE_CSV	fr	960	1544	2023-10-30	https://www.msgg.gov.mr/sites/default/files/2023-11/J.O.%201544F%20DU%2030.10.pdf	data/fr/2023/JO_2023-10-30_1544.pdf
SAVING_PDF_FILE_CSV	ar	961	1545	2023-11-15	https://www.msgg.gov.mr/sites/default/files/2023-11/J.O.-1545A-DU-15.11.2023.pdf	data/ar/2023/JO_2023-11-15_1545.pdf
SAVING_PDF_FILE_CSV	fr	961	1545	2023-11-15	https://www.msgg.gov.mr/sites/default/files/2023-11/J.O.-1545F-DU-15.11.2023-1.pdf	data/fr/2023/JO_2023-11-15_1545.pdf
SAVING_PDF_FILE_CSV	ar	969	1546	2023-11-30	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201546A%20DU%2030.11.2023-1.pdf	data/ar/2023/JO_2023-11-30_1546.pdf
SAVING_PDF_FILE_CSV	fr	969	1546	2023-11-30	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201546F%20DU%2030.11.2023%20%281%29-1.pdf	data/fr/2023/JO_2023-11-30_1546.pdf
SAVING_PDF_FILE_CSV	ar	970	1547	2023-12-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201547A%20DU%2015.12.2023.pdf	data/ar/2023/JO_2023-12-15_1547.pdf
SAVING_PDF_FILE_CSV	fr	970	1547	2023-12-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201547FDU%2015.12.2023%20%281%29.pdf	data/fr/2023/JO_2023-12-15_1547.pdf
SAVING_PDF_FILE_CSV	ar	971	1548	2023-12-30	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O%201548A%20du%2030.12.2023%20cor.pdf	data/ar/2023/JO_2023-12-30_1548.pdf
SAVING_PDF_FILE_CSV	fr	971	1548	2023-12-30	https://www.msgg.gov.mr/sites/default/files/2024-01/JO%20%201548%20FR_1.pdf	data/fr/2023/JO_2023-12-30_1548.pdf
SAVING_PDF_FILE_CSV	ar	974	1539	2023-11-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201539A%20DU%2015.11.2023%20LFR_0.pdf	data/ar/2023/JO_2023-11-15_1539.pdf
SAVING_PDF_FILE_CSV	fr	974	1539	2023-11-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201539F%20DU%2015.11.2023%20LFR.pdf	data/fr/2023/JO_2023-11-15_1539.pdf
SAVING_PDF_FILE_CSV	ar	975	1525	2023-11-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201525A%20DU%2015.11.2023%20LFI_0.pdf	data/ar/2023/JO_2023-11-15_1525.pdf
SAVING_PDF_FILE_CSV	fr	975	1525	2023-11-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O.%201525F%20DU%2015.11.pdf	data/fr/2023/JO_2023-11-15_1525.pdf
SAVING_PDF_FILE_CSV	ar	976	1549	2024-01-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O%201549%20A%20du%2015.01.2024%20%281%29.pdf	data/ar/2024/JO_2024-01-15_1549.pdf
SAVING_PDF_FILE_CSV	fr	976	1549	2024-01-15	https://www.msgg.gov.mr/sites/default/files/2024-01/J.O%201549%20F%20du%2015.01.2024.pdf	data/fr/2024/JO_2024-01-15_1549.pdf
SAVING_PDF_FILE_CSV	ar	978	1550	2024-01-30	https://www.msgg.gov.mr/sites/default/files/2024-02/J.O.-1550A-DU-30.01.2024.pdf	data/ar/2024/JO_2024-01-30_1550.pdf
SAVING_PDF_FILE_CSV	fr	978	1550	2024-01-30	https://www.msgg.gov.mr/sites/default/files/2024-02/JO-1550.pdf	data/fr/2024/JO_2024-01-30_1550.pdf
SAVING_PDF_FILE_CSV	ar	979	1551	2024-02-15	https://www.msgg.gov.mr/sites/default/files/2024-02/J.O.1551A-DU-15.02.2024-1.pdf	data/ar/2024/JO_2024-02-15_1551.pdf
SAVING_PDF_FILE_CSV	fr	979	1551	2024-02-15	https://www.msgg.gov.mr/sites/default/files/2024-02/J.O.-1551F-DU-15.02.2024.pdf	data/fr/2024/JO_2024-02-15_1551.pdf
SAVING_PDF_FILE_CSV	ar	980	1552	2024-02-29	https://www.msgg.gov.mr/sites/default/files/2024-03/J.O.-1552A-DU-29.02.2024-1.pdf	data/ar/2024/JO_2024-02-29_1552.pdf
SAVING_PDF_FILE_CSV	fr	980	1552	2024-02-29	https://www.msgg.gov.mr/sites/default/files/2024-03/J.O.-1552F-DU-29.02.2024-co.pdf	data/fr/2024/JO_2024-02-29_1552.pdf
SAVING_PDF_FILE_CSV	ar	981	1553	2024-03-15	https://www.msgg.gov.mr/sites/default/files/2024-03/J.O.-1553A-DU-15.03.2024.pdf	data/ar/2024/JO_2024-03-15_1553.pdf
SAVING_PDF_FILE_CSV	fr	981	1553	2024-03-15	https://www.msgg.gov.mr/sites/default/files/2024-03/J.O.-1553F-DU-15.03.2024-1%20%281%29.pdf	data/fr/2024/JO_2024-03-15_1553.pdf
SAVING_PDF_FILE_CSV	ar	982	1554	2024-03-30	https://www.msgg.gov.mr/sites/default/files/2024-04/J.O%201554%20A%20du%2030.03.2024.pdf	data/ar/2024/JO_2024-03-30_1554.pdf
SAVING_PDF_FILE_CSV	fr	982	1554	2024-03-30	https://www.msgg.gov.mr/sites/default/files/2024-04/J.O%201554%20F%20du%2030..03.2024%20%281%29.pdf	data/fr/2024/JO_2024-03-30_1554.pdf
SAVING_PDF_FILE_CSV	ar	983	1555	2024-04-15	https://www.msgg.gov.mr/sites/default/files/2024-04/J.O%201555%20A%20du%2015.04.2024.pdf	data/ar/2024/JO_2024-04-15_1555.pdf
SAVING_PDF_FILE_CSV	fr	983	1555	2024-04-15	https://www.msgg.gov.mr/sites/default/files/2024-04/J.O%201555%20F.pdf	data/fr/2024/JO_2024-04-15_1555.pdf
SAVING_PDF_FILE_CSV	ar	984	1556	2024-04-30	https://www.msgg.gov.mr/sites/default/files/2024-05/J.O.%201556A%20DU%2030.04.2024%20%283%29.pdf	data/ar/2024/JO_2024-04-30_1556.pdf
SAVING_PDF_FILE_CSV	fr	984	1556	2024-04-30	https://www.msgg.gov.mr/sites/default/files/2024-05/J.O.%201556F%20DU%2030.04.2024%20%281%29.pdf	data/fr/2024/JO_2024-04-30_1556.pdf
SAVING_PDF_FILE_CSV	ar	987	1557	2024-05-15	https://www.msgg.gov.mr/sites/default/files/2024-05/J.O.-1557A-DU-15.05.2024.pdf	data/ar/2024/JO_2024-05-15_1557.pdf
SAVING_PDF_FILE_CSV	fr	987	1557	2024-05-15	https://www.msgg.gov.mr/sites/default/files/2024-05/J.O.-1557F-DU-15.05.2024.pdf	data/fr/2024/JO_2024-05-15_1557.pdf
SAVING_PDF_FILE_CSV	ar	988	1558	2024-05-30	https://www.msgg.gov.mr/sites/default/files/2024-06/J.O.%201558A%20DU%2030.05.2024.pdf	data/ar/2024/JO_2024-05-30_1558.pdf
SAVING_PDF_FILE_CSV	fr	988	1558	2024-05-30	https://www.msgg.gov.mr/sites/default/files/2024-06/J.O.%201558%20F%20DU%2030.05.2024.pdf	data/fr/2024/JO_2024-05-30_1558.pdf
SAVING_PDF_FILE_CSV	ar	989	1559	2024-06-15	https://www.msgg.gov.mr/sites/default/files/2024-06/J.O.%201559FDU%2015.06..2024%20%281%29.pdf	data/ar/2024/JO_2024-06-15_1559.pdf
SAVING_PDF_FILE_CSV	fr	989	1559	2024-06-15	https://www.msgg.gov.mr/sites/default/files/2024-06/J.O.%201559FDU%2015.06..2024%20%281%29.pdf	data/fr/2024/JO_2024-06-15_1559.pdf
SAVING_PDF_FILE_CSV	ar	990	1559	2024-06-15	https://www.msgg.gov.mr/sites/default/files/2024-06/J.O.%201559A%20DU%2015.06.2024%20c.pdf	data/ar/2024/JO_2024-06-15_1559.pdf
SAVING_PDF_FILE_CSV	fr	990	1559	2024-06-15	https://www.msgg.gov.mr/sites/default/files/2024-06/J.O.%201559A%20DU%2015.06.2024%20c.pdf	data/fr/2024/JO_2024-06-15_1559.pdf
SAVING_PDF_FILE_CSV	ar	991	1560	2024-06-30	https://www.msgg.gov.mr/sites/default/files/2024-07/J.O.%201560A%20DU%2030.06.2024.pdf	data/ar/2024/JO_2024-06-30_1560.pdf
SAVING_PDF_FILE_CSV	fr	991	1560	2024-06-30	https://www.msgg.gov.mr/sites/default/files/2024-07/J.O.%201560F%20DU%2030.06.2024.pdf	data/fr/2024/JO_2024-06-30_1560.pdf
SAVING_PDF_FILE_CSV	ar	992	1561	2024-07-15	https://www.msgg.gov.mr/sites/default/files/2024-07/J.O.%201561A%20DU%2015.07.2024.pdf	data/ar/2024/JO_2024-07-15_1561.pdf
SAVING_PDF_FILE_CSV	fr	992	1561	2024-07-15	https://www.msgg.gov.mr/sites/default/files/2024-07/J.O.%201561A%20DU%2015.07.2024_0.pdf	data/fr/2024/JO_2024-07-15_1561.pdf
SAVING_PDF_FILE_CSV	ar	993	1562	2024-07-30	https://www.msgg.gov.mr/sites/default/files/2024-08/J.O.-1562A-DU-30.07.2024.pdf	data/ar/2024/JO_2024-07-30_1562.pdf
SAVING_PDF_FILE_CSV	fr	993	1562	2024-07-30	https://www.msgg.gov.mr/sites/default/files/2024-08/J.O.-1562F-DU-30.07.2024-1.pdf	data/fr/2024/JO_2024-07-30_1562.pdf
SAVING_PDF_FILE_CSV	ar	995	1563	2024-08-15	https://www.msgg.gov.mr/sites/default/files/2024-08/J.O.-1563A-DU-15.08.2024.pdf	data/ar/2024/JO_2024-08-15_1563.pdf
SAVING_PDF_FILE_CSV	fr	995	1563	2024-08-15	https://www.msgg.gov.mr/sites/default/files/2024-08/J.O.-1563F-DU-15.08.2024.pdf	data/fr/2024/JO_2024-08-15_1563.pdf
SAVING_PDF_FILE_CSV	ar	997	1564	2024-08-30	https://www.msgg.gov.mr/sites/default/files/2024-09/J.O.%201564A%20DU%2030.08.2024.pdf	data/ar/2024/JO_2024-08-30_1564.pdf
SAVING_PDF_FILE_CSV	fr	997	1564	2024-08-30	https://www.msgg.gov.mr/sites/default/files/2024-09/J.O.%201564F%20DU%2030.08.2024%20%282%29.pdf	data/fr/2024/JO_2024-08-30_1564.pdf
SAVING_PDF_FILE_CSV	ar	998	1565	2024-09-15	https://www.msgg.gov.mr/sites/default/files/2024-09/J.O.%201565A%20%20DU%2015.09.2024.pdf	data/ar/2024/JO_2024-09-15_1565.pdf
SAVING_PDF_FILE_CSV	fr	998	1565	2024-09-15	https://www.msgg.gov.mr/sites/default/files/2024-09/J.O.%201565A%20%20DU%2015.09.2024.pdf	data/fr/2024/JO_2024-09-15_1565.pdf
SAVING_PDF_FILE_CSV	ar	999	1566	2024-09-30	https://www.msgg.gov.mr/sites/default/files/2024-10/J.O.%201566A%20DU%2030.09.2024.pdf	data/ar/2024/JO_2024-09-30_1566.pdf
SAVING_PDF_FILE_CSV	fr	999	1566	2024-09-30	https://www.msgg.gov.mr/sites/default/files/2024-10/J.O.%201566F%20DU%2030.09.2024%20V.F.pdf	data/fr/2024/JO_2024-09-30_1566.pdf
SAVING_PDF_FILE_CSV	ar	1000	1567	2024-10-15	https://www.msgg.gov.mr/sites/default/files/2024-10/J.O%201567%20A%20du%2015.10.2024%20%288%29.pdf	data/ar/2024/JO_2024-10-15_1567.pdf
SAVING_PDF_FILE_CSV	fr	1000	1567	2024-10-15	https://www.msgg.gov.mr/sites/default/files/2024-10/J.O%201567%20F%20du%2015.10.2024%20%281%29.pdf	data/fr/2024/JO_2024-10-15_1567.pdf
